id,nKeysMin,nKeysMax,name,include,hasNumRow,hasFuncRow,numRows,colStagger,rowStagger,rotaryEncoder,wireless,onePiece,diy,prebuilt,mxCompatible,chocV1,chocV2,mxSpacing,chocSpacing,url_source,url_store
3w6,36,36,3w6,1,0,0,3,Aggressive,0,0,0,0,1,0,0,1,0,0,1,https://github.com/weteor/3W6,NA
absolem,36,36,Absolem,1,0,0,3,Aggressive,0,0,0,1,1,0,1,1,1,1,0,https://zealot.hu/absolem/,NA
arch36,36,36,Arch 36,1,0,0,3,Aggressive,0,0,0,0,1,0,1,0,0,1,0,https://github.com/obosob/arch-36-case,NA
atreus,42,42,Atreus,1,0,0,4,Aggressive,0,0,0,1,1,1,1,0,0,1,0,https://github.com/technomancy/atreus,https://falba.tech/customize-your-keyboard/
balbuzard,36,36,Balbuzard,1,0,0,3,Agressive,0,0,0,1,1,0,1,1,1,1,0,https://github.com/brow/balbuzard,
claw44,44,44,Claw44,1,0,0,3,Aggressive,0,0,0,0,1,0,1,0,0,1,0,https://github.com/yfuku/claw44,NA
corne,36,42,Corne,1,0,0,3,Moderate,0,0,0,0,1,0,1,1,1,1,0,https://github.com/foostan/crkbd,NA
corneish_zen,36,42,Corne-ish Zen,1,0,0,3,Moderate,0,0,1,0,1,0,0,1,0,0,1,https://www.thingiverse.com/thing:4698210,https://lowprokb.ca/products/corne-ish-zen-2
darknight,60,60,Darknight,1,1,0,5,None,0,0,0,0,1,0,1,1,1,1,0,https://github.com/macroxue/keyboard-diy,NA
dracuLad,34,36,DracuLad,1,0,0,3,Aggressive,0,1,0,0,1,0,1,1,0,1,0,https://github.com/MangoIV/dracuLad/,NA
dygma_raise,68,68,Dygma Raise,1,1,0,5,None,1,0,0,0,0,1,1,0,0,1,0,NA,https://www.dygma.com/
elephant42,42,42,Elephant 42,1,0,0,3,Aggressive,0,0,0,0,1,0,1,0,0,1,0,https://github.com/illness072/elephant42,NA
ergodash1,66,68,Ergodash 1,1,1,0,5,Moderate,0,0,0,0,1,0,1,0,0,1,0,https://github.com/omkbd/ErgoDash,https://falba.tech/customize-your-keyboard/
ergodash2,68,70,Ergodash 2,1,1,0,5,Moderate,0,0,0,0,1,0,1,0,0,1,0,https://github.com/omkbd/ErgoDash,https://falba.tech/customize-your-keyboard/
ergodox,76,80,Ergodox,1,1,0,5,Moderate,0,0,0,0,1,1,1,0,0,1,0,https://github.com/Ergodox-io/ErgoDox,https://ergodox-ez.com/
ergoslab,52,52,Ergoslab,1,0,0,5,Aggressive,0,0,0,0,1,0,1,0,0,1,0,https://github.com/tomsaleeba/ergoslab/,NA
ergotravel,53,54,Ergotravel,1,0,0,4,Moderate,0,0,0,0,1,0,1,0,0,1,0,https://github.com/jpconstantineau/ErgoTravel,NA
ferris,34,34,Ferris,1,0,0,3,Aggressive,0,0,0,0,1,0,1,1,1,1,1,https://github.com/pierrechevalier83/ferris/,NA
fifi,36,36,Fifi,1,0,0,3,Aggressive,0,0,0,0,1,0,1,0,0,1,0,https://github.com/raychengy/fifi_split_keeb,NA
